date,region,daily_cost,account_id,service,day_of_week,rolling_mean_7d,deviation,anomaly_score,anomaly_flag
2025-02-11,eu-north-1,1.11,732778637529,DataTransfer,1,1.1,0.010000000000000009,0.022553878876386435,1
2025-02-12,eu-north-1,1.02,732778637529,DataTransfer,2,1.1,-0.08000000000000007,0.00913770647789569,1
2025-02-13,eu-north-1,1.01,732778637529,DataTransfer,3,1.07,-0.06000000000000005,0.07126320299990058,1
2025-02-14,eu-north-1,0.99,732778637529,DataTransfer,4,1.02,-0.030000000000000027,0.054057181285225464,1
2025-02-15,eu-north-1,0.71,732778637529,DataTransfer,5,1.01,-0.30000000000000004,0.05262046465629666,1
2025-02-16,eu-north-1,0.72,732778637529,DataTransfer,6,1.01,-0.29000000000000004,0.03382395864153692,1
2025-02-17,eu-north-1,1.01,732778637529,DataTransfer,0,1.01,0.0,0.04205618548826984,1
2025-02-18,eu-north-1,1.04,732778637529,DataTransfer,1,1.01,0.030000000000000027,0.07978652078461124,1
2025-02-19,eu-north-1,1.15,732778637529,DataTransfer,2,1.01,0.1399999999999999,0.013422586298494465,1
2025-02-20,eu-north-1,5.1,732778637529,DataTransfer,3,1.01,4.09,-0.3154471430390894,-1
2025-02-21,eu-north-1,1.04,732778637529,DataTransfer,4,1.01,0.030000000000000027,0.07234530936517447,1
2025-02-22,eu-north-1,0.78,732778637529,DataTransfer,5,1.04,-0.26,0.02759504290542475,1
2025-02-23,eu-north-1,0.81,732778637529,DataTransfer,6,1.04,-0.22999999999999998,-0.020118395057312055,1
2025-02-24,eu-north-1,1.15,732778637529,DataTransfer,0,1.04,0.10999999999999988,-0.005391687589474614,1
2025-02-25,eu-north-1,1.16,732778637529,DataTransfer,1,1.04,0.11999999999999988,0.009842191506039544,1
2025-02-26,eu-north-1,1.05,732778637529,DataTransfer,2,1.15,-0.09999999999999987,-0.10457638117189272,-1
2025-02-27,eu-north-1,1.06,732778637529,DataTransfer,3,1.05,0.010000000000000009,0.07991722450439553,1
2025-02-28,eu-north-1,1.03,732778637529,DataTransfer,4,1.05,-0.020000000000000018,0.06554860221354164,1
2025-03-01,eu-north-1,0.76,732778637529,DataTransfer,5,1.05,-0.29000000000000004,0.04438709318934747,1
2025-03-02,eu-north-1,0.78,732778637529,DataTransfer,6,1.05,-0.27,0.025363913013908612,1
2025-03-03,eu-north-1,1.14,732778637529,DataTransfer,0,1.05,0.08999999999999986,0.002267447279735657,1
2025-03-04,eu-north-1,1.07,732778637529,DataTransfer,1,1.05,0.020000000000000018,0.07943075932973803,1
2025-03-05,eu-north-1,1.09,732778637529,DataTransfer,2,1.05,0.040000000000000036,0.07475797341756868,1
2025-03-06,eu-north-1,1.14,732778637529,DataTransfer,3,1.06,0.07999999999999985,0.046751186746277096,1
2025-03-07,eu-north-1,1.07,732778637529,DataTransfer,4,1.07,0.0,0.07593935757333375,1
2025-03-08,eu-north-1,0.74,732778637529,DataTransfer,5,1.07,-0.33000000000000007,0.013739632945801161,1
2025-03-09,eu-north-1,0.78,732778637529,DataTransfer,6,1.07,-0.29000000000000004,0.03344359884718762,1
2025-03-10,eu-north-1,1.07,732778637529,DataTransfer,0,1.07,0.0,0.05047923358423223,1
2025-03-11,eu-north-1,1.04,732778637529,DataTransfer,1,1.07,-0.030000000000000027,0.05774902832852297,1
2025-03-12,eu-north-1,1.07,732778637529,DataTransfer,2,1.07,0.0,0.09010328315985339,1
2025-03-13,eu-north-1,1.11,732778637529,DataTransfer,3,1.07,0.040000000000000036,0.07954843647771676,1
2025-03-14,eu-north-1,1.18,732778637529,DataTransfer,4,1.07,0.10999999999999988,-0.0024691386413107086,1
2025-03-15,eu-north-1,0.84,732778637529,DataTransfer,5,1.07,-0.2300000000000001,-0.003929276116182878,1
2025-03-16,eu-north-1,0.79,732778637529,DataTransfer,6,1.07,-0.28,0.020913195852217792,1
2025-03-17,eu-north-1,1.15,732778637529,DataTransfer,0,1.07,0.07999999999999985,0.007611518690539998,1
2025-03-18,eu-north-1,1.09,732778637529,DataTransfer,1,1.07,0.020000000000000018,0.07480121973098969,1
2025-03-19,eu-north-1,1.16,732778637529,DataTransfer,2,1.09,0.06999999999999984,0.013585811930929947,1
2025-03-20,eu-north-1,1.08,732778637529,DataTransfer,3,1.11,-0.030000000000000027,0.013775310173330335,1
2025-03-21,eu-north-1,1.18,732778637529,DataTransfer,4,1.09,0.08999999999999986,-0.015622072263167475,1
2025-03-22,eu-north-1,0.85,732778637529,DataTransfer,5,1.09,-0.2400000000000001,-0.03180094875724315,1
2025-03-23,eu-north-1,0.76,732778637529,DataTransfer,6,1.09,-0.33000000000000007,-0.019462847744733947,1
2025-03-24,eu-north-1,1.08,732778637529,DataTransfer,0,1.09,-0.010000000000000009,0.02457009281569683,1
2025-03-25,eu-north-1,1.15,732778637529,DataTransfer,1,1.08,0.06999999999999984,0.023062814787126684,1
2025-03-26,eu-north-1,1.12,732778637529,DataTransfer,2,1.08,0.040000000000000036,0.0686866384942984,1
2025-03-27,eu-north-1,1.2,732778637529,DataTransfer,3,1.08,0.11999999999999988,-0.009039485562515659,1
2025-03-28,eu-north-1,1.12,732778637529,DataTransfer,4,1.12,0.0,-0.028083952013138846,1
2025-03-29,eu-north-1,0.76,732778637529,DataTransfer,5,1.12,-0.3600000000000001,-0.05628026899348659,1
2025-03-30,eu-north-1,0.77,732778637529,DataTransfer,6,1.12,-0.3500000000000001,-0.07009815060188862,1
2025-03-31,eu-north-1,1.08,732778637529,DataTransfer,0,1.12,-0.040000000000000036,-0.042766611925224796,1
2025-01-01,eu-north-1,5.11,732778637529,EC2,2,5.11,0.0,0.09966093827281358,1
2025-01-02,eu-north-1,5.32,732778637529,EC2,3,5.11,0.20999999999999996,0.09374571689950706,1
2025-01-03,eu-north-1,4.64,732778637529,EC2,4,5.215,-0.5750000000000002,0.01197570882986232,1
2025-01-04,eu-north-1,3.69,732778637529,EC2,5,5.11,-1.4200000000000004,0.05307970390428374,1
2025-01-05,eu-north-1,3.78,732778637529,EC2,6,4.875,-1.0950000000000002,-0.05758318748434699,1
2025-01-06,eu-north-1,5.29,732778637529,EC2,0,4.64,0.6500000000000004,-0.13301583292754748,-1
2025-01-07,eu-north-1,5.32,732778637529,EC2,1,4.875,0.4450000000000003,0.023647294383987716,1
2025-01-08,eu-north-1,4.84,732778637529,EC2,2,5.11,-0.27000000000000046,0.0637266266015808,1
2025-01-09,eu-north-1,5.18,732778637529,EC2,3,4.84,0.33999999999999986,0.01620667111580415,1
2025-01-10,eu-north-1,5.2,732778637529,EC2,4,4.84,0.3600000000000003,-0.012307483253673368,1
2025-01-11,eu-north-1,3.84,732778637529,EC2,5,5.18,-1.3399999999999999,0.061823294727953615,1
2025-01-12,eu-north-1,3.41,732778637529,EC2,6,5.18,-1.7699999999999996,-0.014395781077940595,1
2025-01-13,eu-north-1,5.41,732778637529,EC2,0,5.18,0.23000000000000043,0.06554052729489163,1
2025-01-14,eu-north-1,4.92,732778637529,EC2,1,5.18,-0.2599999999999998,0.05182511896057923,1
2025-01-15,eu-north-1,5.04,732778637529,EC2,2,4.92,0.1200000000000001,0.040234457147880986,1
2025-01-16,eu-north-1,19.22,732778637529,EC2,3,5.04,14.18,-0.3004321187243123,-1
2025-01-17,eu-north-1,5.54,732778637529,EC2,4,5.04,0.5,0.055047100113137015,1
2025-01-18,eu-north-1,3.71,732778637529,EC2,5,5.04,-1.33,0.03886101175750295,1
2025-01-19,eu-north-1,3.58,732778637529,EC2,6,5.04,-1.46,0.02055288314123671,1
2025-01-20,eu-north-1,5.5,732778637529,EC2,0,5.04,0.45999999999999996,0.05256845421603251,1
2025-01-21,eu-north-1,5.39,732778637529,EC2,1,5.04,0.34999999999999964,0.07720938777710445,1
2025-01-22,eu-north-1,4.78,732778637529,EC2,2,5.39,-0.6099999999999994,0.03944579887646338,1
2025-01-23,eu-north-1,5.5,732778637529,EC2,3,5.39,0.11000000000000032,0.08870199867733691,1
2025-01-24,eu-north-1,5.41,732778637529,EC2,4,5.39,0.020000000000000462,0.0740247613443914,1
2025-01-25,eu-north-1,3.6,732778637529,EC2,5,5.39,-1.7899999999999996,0.02965838788620828,1
2025-01-26,eu-north-1,3.94,732778637529,EC2,6,5.39,-1.4499999999999997,0.04124303132354196,1
2025-01-27,eu-north-1,5.08,732778637529,EC2,0,5.39,-0.3099999999999996,0.026493772518442926,1
2025-01-28,eu-north-1,5.0,732778637529,EC2,1,5.08,-0.08000000000000007,0.06758647911427057,1
2025-01-29,eu-north-1,5.0,732778637529,EC2,2,5.0,0.0,0.058847430392879485,1
2025-01-30,eu-north-1,5.5,732778637529,EC2,3,5.0,0.5,0.04841314502902189,1
2025-01-31,eu-north-1,5.45,732778637529,EC2,4,5.0,0.4500000000000002,0.04520687592695871,1
2025-02-01,eu-north-1,3.9,732778637529,EC2,5,5.0,-1.1,0.020011530617074558,1
2025-02-02,eu-north-1,3.54,732778637529,EC2,6,5.0,-1.46,-0.006428727088694797,1
2025-02-03,eu-north-1,5.7,732778637529,EC2,0,5.0,0.7000000000000002,-0.011322669844901156,1
2025-02-04,eu-north-1,5.27,732778637529,EC2,1,5.0,0.2699999999999996,0.06551133033096601,1
2025-02-05,eu-north-1,5.1,732778637529,EC2,2,5.27,-0.16999999999999993,0.09956848876351027,1
2025-02-06,eu-north-1,5.35,732778637529,EC2,3,5.27,0.08000000000000007,0.10201595041926026,1
2025-02-07,eu-north-1,5.35,732778637529,EC2,4,5.27,0.08000000000000007,0.08362170040839967,1
2025-02-08,eu-north-1,3.52,732778637529,EC2,5,5.27,-1.7499999999999996,0.031817441173598304,1
2025-02-09,eu-north-1,3.57,732778637529,EC2,6,5.27,-1.6999999999999997,0.03726259594734138,1
2025-02-10,eu-north-1,5.27,732778637529,EC2,0,5.27,0.0,0.06002199026348698,1
2025-02-11,eu-north-1,5.12,732778637529,EC2,1,5.27,-0.14999999999999947,0.08005120798563964,1
2025-02-12,eu-north-1,4.99,732778637529,EC2,2,5.12,-0.1299999999999999,0.0952644582524671,1
2025-02-13,eu-north-1,5.16,732778637529,EC2,3,5.12,0.040000000000000036,0.08761228776638463,1
2025-02-14,eu-north-1,5.66,732778637529,EC2,4,5.12,0.54,0.054894390632956314,1
2025-02-15,eu-north-1,3.96,732778637529,EC2,5,5.12,-1.1600000000000001,0.04792113977971635,1
2025-02-16,eu-north-1,3.53,732778637529,EC2,6,5.12,-1.5900000000000003,0.020904757754328762,1
2025-02-17,eu-north-1,5.51,732778637529,EC2,0,5.12,0.3899999999999997,0.06387212942658071,1
2025-02-18,eu-north-1,5.34,732778637529,EC2,1,5.12,0.21999999999999975,0.09372244446499572,1
2025-02-19,eu-north-1,5.62,732778637529,EC2,2,5.16,0.45999999999999996,0.06788795926166513,1
2025-02-20,eu-north-1,5.77,732778637529,EC2,3,5.34,0.4299999999999997,0.06789088324503822,1
2025-02-21,eu-north-1,5.26,732778637529,EC2,4,5.51,-0.25,0.015588856711646615,1
2025-02-22,eu-north-1,3.65,732778637529,EC2,5,5.34,-1.69,0.05434085692219737,1
2025-02-23,eu-north-1,3.6,732778637529,EC2,6,5.34,-1.7399999999999998,0.038957131705846026,1
2025-02-24,eu-north-1,5.04,732778637529,EC2,0,5.34,-0.2999999999999998,0.03399411495844018,1
2025-02-25,eu-north-1,5.74,732778637529,EC2,1,5.26,0.4800000000000004,0.06822334286751669,1
2025-02-26,eu-north-1,5.23,732778637529,EC2,2,5.26,-0.02999999999999936,0.10308935819414689,1
2025-02-27,eu-north-1,5.06,732778637529,EC2,3,5.23,-0.17000000000000082,0.08019677190955676,1
2025-02-28,eu-north-1,5.61,732778637529,EC2,4,5.06,0.5500000000000007,0.04594620456197668,1
2025-03-01,eu-north-1,4.14,732778637529,EC2,5,5.06,-0.9199999999999999,0.016933547519776215,1
2025-03-02,eu-north-1,3.99,732778637529,EC2,6,5.06,-1.0699999999999994,0.007530179372052304,1
2025-03-03,eu-north-1,5.3,732778637529,EC2,0,5.06,0.2400000000000002,0.06251587835894079,1
2025-03-04,eu-north-1,5.74,732778637529,EC2,1,5.23,0.5099999999999998,0.06377243099264523,1
2025-03-05,eu-north-1,5.37,732778637529,EC2,2,5.23,0.13999999999999968,0.09822601270241571,1
2025-03-06,eu-north-1,5.45,732778637529,EC2,3,5.3,0.15000000000000036,0.09945479754783276,1
2025-03-07,eu-north-1,5.91,732778637529,EC2,4,5.37,0.54,0.014118911690718827,1
2025-03-08,eu-north-1,3.85,732778637529,EC2,5,5.37,-1.52,0.06822516148248342,1
2025-03-09,eu-north-1,3.88,732778637529,EC2,6,5.37,-1.4900000000000002,0.04928015005510572,1
2025-03-10,eu-north-1,5.69,732778637529,EC2,0,5.37,0.3200000000000003,0.05209842121664082,1
2025-03-11,eu-north-1,5.31,732778637529,EC2,1,5.45,-0.14000000000000057,0.046709007023729654,1
2025-03-12,eu-north-1,0.55,732778637529,EC2,2,5.37,-4.82,-0.2119155205557619,-1
2025-03-13,eu-north-1,5.74,732778637529,EC2,3,5.31,0.4300000000000006,0.06907929845452432,1
2025-03-14,eu-north-1,5.32,732778637529,EC2,4,5.31,0.010000000000000675,0.0822671654093251,1
